01:01:52 finder start
01:12:08 phase A done found= False
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=163: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
